
    Name                    Version                   Build  Channe
    argon2-cffi               21.3.0                   pypi_0    pypi
    argon2-cffi-bindings      21.2.0                   pypi_0    pypi
    asttokens                 2.0.5                    pypi_0    pypi
    attrs                     22.1.0                   pypi_0    pypi
    backcall                  0.2.0                    pypi_0    pypi
    beautifulsoup4            4.11.1                   pypi_0    pypi
    blas                      2.115                       mkl    conda-forge
    blas-devel                3.9.0              15_win64_mkl    conda-forge
    bleach                    5.0.1                    pypi_0    pypi
    brotlipy                  0.7.0           py38h294d835_1004    conda-forge
    bzip2                     1.0.8                h8ffe710_4    conda-forge
    ca-certificates           2022.6.15            h5b45459_0    conda-forge
    certifi                   2022.6.15        py38haa244fe_0    conda-forge
    cffi                      1.15.1           py38hd8c33c5_0    conda-forge
    chardet                   4.0.0                    pypi_0    pypi
    charset-normalizer        2.1.0              pyhd8ed1ab_0    conda-forge
    colorama                  0.4.5                    pypi_0    pypi
    cryptography              37.0.1           py38h21b164f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
    cudatoolkit               11.3.1               h59b6b97_2    anaconda
    cudnn                     8.2.1                cuda11.3_0    anaconda
    cycler                    0.11.0                   pypi_0    pypi
    d2l                       0.17.5                   pypi_0    pypi
    debugpy                   1.6.2                    pypi_0    pypi
    decorator                 5.1.1                    pypi_0    pypi
    defusedxml                0.7.1                    pypi_0    pypi
    entrypoints               0.4                      pypi_0    pypi
    executing                 0.9.1                    pypi_0    pypi
    fastjsonschema            2.16.1                   pypi_0    pypi
    fonttools                 4.34.4                   pypi_0    pypi
    freetype                  2.10.4               h546665d_1    conda-forge
    idna                      2.10                     pypi_0    pypi
    importlib-resources       5.9.0                    pypi_0    pypi
    intel-openmp              2022.1.0          h57928b3_3787    conda-forge
    ipykernel                 6.15.1                   pypi_0    pypi
    ipython                   8.4.0                    pypi_0    pypi
    ipython-genutils          0.2.0                    pypi_0    pypi
    ipywidgets                7.7.1                    pypi_0    pypi
    jedi                      0.18.1                   pypi_0    pypi
    jinja2                    3.1.2                    pypi_0    pypi
    jpeg                      9e                   h8ffe710_2    conda-forge
